authorizer,enterer,modifier,reference_no,author1init,author1last,author2init,author2last,otherauthors,pubyr,reftitle,pubtitle,pubvol,pubno,firstpage,lastpage,created,modified,publication_type,comments,project_name,project_ref_no
"S. Peters","S. Peters",,14784,S.R.,Westrop,,,,1995,"Sunwaptan and Ibexian (Upper Cambrian-Lower Ordovician) trilobites of the Rabbitkettle Formation, Mountain River region, northern Mackenzie Mountains, northwest Canada","Palaeontographica Canadiana",12,,1,75,"2005-10-05 14:27:13",20051005142735,"serial monograph",,,
"A. McGowan","A. McGowan",,14972,C,Gonzalez-Gomez,,,,2005,"LINGULIFORMEAN BRACHIOPODS OF THE MIDDLE–UPPER CAMBRIAN  TRANSITION FROM THE VAL D’HOMS FORMATION,  SOUTHERN MONTAGNE NOIRE, FRANCE","Journal of Paleontology",79,1,29,47,"2005-10-28 02:26:43",20051028022643,"journal article",,,
"P. Wagner","P. Wagner",,15123,R.,Endo,,,,1932,"The Canadian and Ordovician formations and fossils of South Manchuria","United States National Museum Bulletin",164,,1,149,"2005-11-12 13:28:07",20051112132807,"serial monograph",,,
"P. Wagner","P. Wagner",,15125,P.E.,Raymond,,,,1908,"The Gastropoda of the Chazy Formation","Annals of the Carnegie Museum",4,,168,225,"2005-11-12 18:08:24",20051112180824,"journal article",,,
"P. Wagner","P. Wagner",,15127,D.M.,Rohr,W.D.,Boyce,"I. Knight",2003,"Ordovician gastropods from Western Newfoundland","Current Research (2003) Newfoundland Department of Mines and Energy Geological Survey",2003,,127,136,"2005-11-12 20:05:52",20051112200556,"journal article",,,
"S. Peters","S. Peters",,15129,A.B.,Shaw,,,,1956,"A Cambrian Aphelaspis fauna from Steele Butte, near Boulder, Wyomin","Journal of Paleontology",30,1,48,52,"2005-11-13 10:50:26",20051113105034,"journal article",,,
"P. Wagner","P. Wagner",,15133,D.M.,Rohr,E.A.,Measures,"W.D. Boyce & I. Knight",2002,"Euomphalopsis and Polhemia (Gastropoda) from the Lower Ordovician Catoche Formation, western Newfoundland","Current Research (2002) Newfoundland Department of Mines and Energy Geological Survey, Report 2002",2002,2,265,275,"2005-11-13 20:24:42",20051113202505,"journal article",,,
"P. Wagner","P. Wagner",,15134,J.S.,Cullison,,,,1944,"The stratigraphy of some Lower Ordovician formations of the Ozark uplift","University of Missouri School of Mines and Metallurgy Technical Series Bulletin",15,2,1,112,"2005-11-13 21:52:29",20051113215229,"serial monograph",,,
"P. Wagner","P. Wagner",,15148,W.H.,Twenhofel,,,,1938,"Geology and paleontology of the Mingan Islands, Quebec","Geological Society of America Special Paper",11,,1,123,"2005-11-14 22:01:17",20051114220117,"serial monograph",,,
"P. Wagner","P. Wagner",,15149,P.E.,Raymond,,,,1906,"The Chazy Formation and its fauna","Annals of the Carnegie Museum",3,4,498,596,"2005-11-14 22:30:19",20051114223026,"journal article",,,
"S. Peters","S. Peters",,15153,J.H.,Shergold,R.,Feist,"D. Vizcaino",2000,"Early Late Cambrian trilobites of Australo-Sinian aspect from the Montagne Noire, Southern France",Palaeontology,43,4,599,632,"2005-11-15 10:22:40",20051115102240,"journal article",,,
"P. Wagner","P. Wagner",,15154,D.M.,Rohr,"J.T., Jr.",Dutro,"R.B. Blodgett",1992,"Gastropods and brachiopods from the Ordovician Telsitna Formation, northern Kuskokwim Mountains, west-central Alaska","Global Perspectives on Ordovician Geology",,,499,512,"2005-11-15 10:55:12",20051115105512,"book/book chapter","B. D. Webby and J. R. Laurie, eds.",,
"P. Wagner","P. Wagner",,15156,D.M.,Rohr,E.L.,Yochelson,,1999,"Life association of shell and operculum of Middle Ordovician gastropod Maclurites","Journal of Paleontology",73,6,1078,1080,"2005-11-15 11:53:15",20051115115324,"journal article",,,
"P. Wagner","P. Wagner",,15157,E.L.,Yochelson,,,,1963,"The Middle Ordovician of the Oslo Region, Norway","Norsk Geologisk Tidsskrift",43,2,133,213,"2005-11-15 12:19:27",20051115121927,"journal article",,,
"P. Wagner","P. Wagner",,15158,A.,Rõõmusoks,,,,1970,"Stratigrafia viruskoy i kharjuskoy seriy (ordovik) Sevemoy Estonii. [Stratigraphy of the Viruan and Harjuan Series (Ordovician) in North Estonia]","Valgus Publishes",,,1,346,"2005-11-15 16:18:07",20051115161807,"book/book chapter",,,
"P. Wagner","P. Wagner",,15194,B.L.,Pitcher,,,,1939,"The Upper Valentian gastropod fauna of Shropshire","Annals and Magazine of Natural History",11,4,82,132,"2005-11-17 14:47:25",20051117144725,"journal article",,,
"P. Wagner","P. Wagner","P. Wagner",15195,J.S.,Peel,,,,1974,"Systematics, ontogeny and functional morphology of Silurian trilobed bellerophontacean gastropods","Bulletin of the Geological Society of Denmark",23,,231,264,"2005-11-17 15:19:52",20060115151639,"journal article",,,
"P. Wagner","P. Wagner","P. Wagner",15206,A.R.,Spelman,,,,1966,"Stratigraphy of Lower Ordovician Nittany Dolomite in central Pennsylvania","Pennsylvania Geological Survey General Geology Report G",47,,1,187,"2005-11-18 15:00:40",20051222163524,"serial monograph",,,
"P. Wagner","P. Wagner",,15211,R.D.,Lewis,E.L.,Yochelson,,1978,"Palliseria robusta Wilson (Gastropoda) in Oil Creek Formation, Arbuckle Mountains, Oklahoma","Oklahoma Geology Notes",38,2,43,48,"2005-11-18 16:30:35",20051118163035,"journal article",,,
"P. Wagner","P. Wagner",,15212,D.M.,Rohr,B.S.,Norford,"E.L. Yochelson",1995,"Stratigraphically significant Early and Middle Ordovician gastropod occurrences, Western and Northwestern Canada","Journal of Paleontology",69,6,1047,1053,"2005-11-18 16:42:30",20051118164250,"journal article",,,
"P. Wagner","P. Wagner",,15213,E.L.,Yochelson,M.J.,Copeland,,1974,"Taphonomy and taxonomy of the early Ordovician gastropod Ceratopea canadensis (Billings), 1865","Canadian Journal of Earth Sciences",11,1,189,207,"2005-11-18 20:55:27",20051118205527,"journal article",,,
"P. Wagner","P. Wagner",,15248,D.M.,Rohr,E.A.,Measures,"W.D. Boyce, I. Knight",2001,"Early Ordovician gastropods of the Barbace Cove Member (Boat Harbour Formation) and Catoche Formation, western Newfoundland","Current Research (2001) Newfoundland Department of Mines and Energy Geological Survey, Report 2001",2001,1,113,126,"2005-11-21 13:00:48",20051121130101,"journal article",,,
"P. Wagner","P. Wagner",,15251,C.R.,Stauffer,,,,1937,"Mollusca from the Shakopee Dolomite (Ordovician) at Stillwater Minnesota","Journal of Paleontology",11,1,61,68,"2005-11-21 13:21:56",20051121132201,"journal article",,,
"P. Wagner","P. Wagner",,15252,C.R.,Stauffer,,,,1937,"A diminutive fauna from the Shakopee Dolomite (Ordovician) at Cannon Falls, Minnesota","Journal of Paleontology",11,1,55,60,"2005-11-21 13:35:58",20051121133605,"journal article",,,
"P. Wagner","P. Wagner",,15262,Y.-h.,Xi,,,,1997,"Gastropods from Fentou Formation of Jiangsu and Anhui provinces","Acta Palaeontologica Sinica",36,2,238,244,"2005-11-21 21:55:34",20051121215600,"journal article",,,
"P. Wagner","P. Wagner",,15483,T.M.,Sánchez,C.,Babin,,2005,"Lower Ordovician bivalves from southern Bolivia: paleobiogeographic affinities",Ameghiniana,42,3,559,566,"2005-12-07 19:03:21",20051207190321,"journal article",,,
"P. Wagner","P. Wagner",,15507,T.M.,Sánchez,,,,2005,"New Bivalvia and Rostroconchia from the Early Ordovician (Late Tremadoc - Middle Arenig) of northwestern Argentina","Journal of Paleontology",79,3,532,541,"2005-12-12 22:27:33",20051212222738,"journal article",,,
"P. Wagner","P. Wagner",,15508,T.M.,Sanchez,"N. E.",Vaccari,,2003,"Ucumariidae new family (Bivalvia, Anomalodesmata), and other bivalves from the Early Ordovician (Tremadoc) of northwestern Argentina",Ameghiniana,40,,415,424,"2005-12-12 23:07:17",20051212230722,"journal article",,,
"P. Wagner","P. Wagner",,15540,V.,Jaanusson,,,,1986,"Locality designations in old collections from the Silurian of Gotland",,,,1,19,"2005-12-22 16:16:30",20051222161630,unpublished,,,
"P. Wagner","P. Wagner",,15772,W.D.,Boyce,I.,Knight,"D.M. Rohr, S.H. Williams, E.A. Measures",2000,"The upper St. George  Group, western Port au Port Penensula: lithostratigraphy, biostratigraphy, depositional environments and regional implications","Current Research (2000) Newfoundland Department of Mines and Energy Geological Survey, Report",2000,1,101,105,"2006-01-25 10:44:17",20060125104417,"journal article",,,
"P. Wagner","P. Wagner",,16152,C.,Lochman,,,,1965,"Lower Ordovician (Zone D) faunules from the Williston Basin, Montana","Journal of Paleontology",39,3,466,486,"2006-01-25 10:44:43",20060125104443,"journal article",,,
"P. Wagner","P. Wagner",,16220,D.,Oehlert,P.,Oehlert,,1888,"Descriptions de quelques espèces dévoniennes de département de la Mayenne","Bulletin de la Société d'Etudes Scientifiques d'Angers",1888,,65,120,"2006-01-25 10:44:48",20060125104448,"journal article",,,
"P. Wagner","P. Wagner",,16285,D.M.,Rohr,R.B.,Blodgett,,1994,"Palliseria (Middle Ordovician Gastropoda) from east-central Alaska and its stratigraphic and biogeographic significance","Journal of Paleontology",68,3,674,675,"2006-01-25 10:44:53",20060125104453,"journal article",,,
"P. Wagner","P. Wagner",,16288,D.M.,Rohr,A.W.,Potter,,1987,"Rousseauspira: new gastropod operculum from the Ordovician of Alaska and California","Journal of Paleontology",61,2,284,289,"2006-01-25 10:44:53",20060125104453,"journal article",,,
"P. Wagner","P. Wagner",,16291,D.M.,Rohr,M.,Fix,"G. Darrough",2004,"Life association of shell and operculum of Ceratopea Ulrich 1911 (Ordovician; Gastropoda)","Journal of Paleontology",78,1,218,220,"2006-01-25 10:44:54",20060125104454,"journal article",,,
"P. Wagner","P. Wagner",,16480,E.L.,Yochelson,O.A.,"Wise, Jr.",,1972,"A life association of shell and operculum in the Early Ordovician gastropod Ceratopea unguis","Journal of Paleontology",46,5,681,684,"2006-01-25 10:45:07",20060125104507,"journal article",,,
"P. Wagner","P. Wagner",,16482,E.L.,Yochelson,,,,1957,"Notes on the gastropod Palliseria robusta Wilson","Journal of Paleontology",31,3,648,650,"2006-01-25 10:45:07",20060125104507,"journal article",,,
"W. Kiessling","U. Merkel",,17691,Y.,Li,S.,Kershaw,,2003,"Reef Reconstruction after Extinction Events of the Latest Ordovician in the Yangtze Platform, South China",Facies,48,,269,284,"2006-06-09 00:30:27",20060609003041,"journal article",,,
"W. Kiessling","U. Merkel",,17811,T.,Tolmacheva,P.,Fedorov,"E. Egerquist",2003,"Conodonts and brachiopods from the Volkhov Stage (Lower Ordovician) microbial mud mound at Putilovo Quarry, north-western Russia","Bulletin of the Geological Society of Denmark",50,1,63,74,"2006-06-30 01:17:58",20060630011758,"journal article",,,
"W. Kiessling","U. Merkel",,17943,"P. R.",Racheboeuf,R.,Gourvennec,"M. Deynoux, D. Brice",2004,"The Devonian of the Hodh area (Islamic Republic of Mauritania): paleontology and stratigraphy","Journal of Paleontology",78,1,98,110,"2006-07-11 03:11:34",20060711031158,"journal article",,,
"W. Kiessling","U. Merkel",,17945,"J. D.",Loch,"J. F.",Taylor,,2004,"New trilobite taxa from Upper Cambrian microbial reefs in the central Appalachians","Journal of Paleontology",78,3,591,602,"2006-07-11 07:23:47",20060711072347,"journal article",,,
"A. Miller","A. Hendy",,17947,L.E.,Popov,L.E.,Holmer,"J.F. Miller",2002,"Lingulate brachiopods from the Cambrian-Ordovician boundary beds of Utah","Journal of Paleontology",76,2,211,228,"2006-07-11 13:36:08",20060711133618,"journal article",,,
"A. Miller","A. Hendy",,17950,R.E.,Grant,,,,1962,"Trilobite distribution, upper Franconia Formation (Upper Cambrian), southeastern Minnestoa","Journal of Paleontology",36,5,965,998,"2006-07-12 12:28:34",20060712122842,"journal article",,,
"A. Miller","A. Hendy",,17959,F.,Rasetti,,,,1961,"Dresbachian and Franconian trilobites of the Conococheague and Frederick Limestones of the central Appalachians","Journal of Paleontology",35,1,104,124,"2006-07-13 19:26:08",20060713192701,"journal article",,,
"A. Miller","A. Hendy","A. Hendy",17982,A.W.A.,Rushton,L.R.M.,Cocks,"R.A. Fortey",2002,"Upper Cambrian trilobites and brachiopods from Severnaya Zemlya, Arctic Russia, and their implications for correlation and biogeography","Geological Magazine",139,3,281,290,"2006-07-15 08:37:34",20060715083755,"journal article",,,
"A. Miller","A. Hendy",,17989,J.-S.,Bao,J.B.,Jago,,2000,"Late Late Cambrian trilobites from near Birch Inlet, south-western Tasmania",Palaeontology,43,5,881,917,"2006-07-17 05:52:45",20060717055245,"journal article",,,
"W. Kiessling","U. Merkel",,18022,E.,Egerquist,,,,2003,"New brachiopods from the Lower-Middle Ordovician (Billingen-Volkhov stages) of the East Baltic","Acta Palaeontologica Polonica",48,1,31,38,"2006-07-19 00:51:00",20060719005100,"journal article",,,
"A. Miller","A. Hendy",,18173,L.R.M.,Cocks,R.A.,Cooper,,2004,"Late Ordovician (Hirnantian) shelly fossils from New Zealand and their significance","New Zealand Journal of Geology and Geophysics",47,,71,80,"2006-08-05 04:13:09",20060805041309,"journal article",,,
"A. Miller","A. Hendy",,18179,R.A.,Cooper,,,,1979,"Ordovician Geology and Graptolite faunas of the Aorangi Mine area, North-west Nelson, New Zealand","New Zealand Geological Survey Paleontological Bulletin",47,,,,"2006-08-07 21:05:56",20060807210556,"serial monograph",,,
"P. Novack-Gottshall","P. Novack-Gottshall",,18186,P.M.,Novack-Gottshall,A.I.,Miller,,2003,"Taxonomic richness and abundance of Late Ordovician gastropods and bivalves in mollusc-rich strata of the Cincinnati Arch",Palaios,18,,559,571,"2006-08-08 13:30:38",20060808133038,"journal article","Presents only molluscan data. Entire data available in unpublished thesis (Novack-Gottshall 1999).",,
"P. Novack-Gottshall","P. Novack-Gottshall","P. Novack-Gottshall",18187,P.M.,Novack-Gottshall,,,,1999,"Comparative geographic and environmental diversity dynamics of gastropods and bivalves during the Ordovician Radiation (M.S. thesis, University of Cincinnati)",,,,1,191,"2006-08-08 13:33:07",20060808172000,"M.S. thesis","Department of Geology, Advisor: A.I. Miller",,
"W. Kiessling","U. Merkel",,18202,"U. S.",Kapp,,,,1975,"Paleoecology of Middle Ordovician stromatoporoid mounds in Vermont",Lethaia,8,,195,207,"2006-08-10 07:06:47",20060810070647,"journal article",,,
"W. Kiessling","U. Merkel",,18204,"U. S.",Kapp,"C. W.",Stearn,,1975,"Stromatoporoids of the Chazy Group (Middle Ordovician), Lake Champlain, Vermont and New York","Journal of Paleontology",49,1,163,186,"2006-08-11 00:22:03",20060811002211,"journal article",,,
"A. Miller","A. Miller","A. Miller",18329,"L. F.",Hintze,,,,1952,"Lower Ordovician trilobites from western Utah and eastern Nevadea","Utah Geological and Mineralogical Survey Bulletin",48,,"249 p.",,"2006-08-21 12:24:25",20060823121543,"serial monograph","This contains bed-by-bed faunal lists for the classic measured sections in Hintze 1951. Despite the title, the lists are not limited to trilobites, although the systematic section is limited to trilobites. The faunal lists repeat those in Hintze 1951, except that trilobite taxonomy has been updated, so these will be used in lieu of Hintze 1951 for the sections in question. Hintze 1951 will be the source of additional collection information, including lithology and geography.",,
"A. Miller","A. Miller",,18349,L.F.,Hintze,,,,1951,"Lower Ordovician detailed stratigraphic sections for western Utah","Utah Geological and Mineralogical Survey Bulletin",39,,"99 p.",,"2006-08-23 12:19:50",20060823121950,"serial monograph","For data entry, this is a companion to Hintze 1952 and provides details on the measured sections. This publication includes the same faunal lists provided by Hintze 1952, except that the 1952 lists are based on a more detailed and updated taxonomic treatment of trilobites. So, the faunal lists will be taken from the 1952 monograph, instead of this publication. ",,
"A. Miller","A. Hendy","A. Hendy",18428,S.K.,Swarko,,,,1962,"Graptolites of Cobb River-Mount Arthur Area, North-West Nelson, New Zealand","Transactions of the Royal Society of New Zealand",1,15,215,247,"2006-08-28 03:26:57",20060828060425,"journal article",,1%,19460
"W. Kiessling","U. Merkel",,18464,"J. R.",Paterson,"J. R.",Laurie,,2004,"Late Cambrian trilobites from the Dolodrook River limestones, eastern Victoria, Australia","Memoirs of the Association of Australasian Palaeontologists",30,,83,111,"2006-08-30 02:44:03",20060830024524,"journal article",,,
"W. Kiessling","U. Merkel",,18466,"M. J.",Engelbretsen,,,,2004,"Cambrian paterinid brachiopods from the Dolodrook River limestones, eastern Victoria, Australia","Memoirs of the Association of Australasian Palaeontologists",30,,145,152,"2006-08-30 05:07:50",20060830050750,"journal article",,,
"P. Wagner","P. Wagner",,18539,R.-B.,Zhan,J.,Jin,,2005,"Brachiopods from the Dashaba Formation (Middle Ordovician) of Sichuan Province, south-west China","Special Papers in Palaeontology",74,,1,63,"2006-09-04 12:42:32",20060904124303,"journal article",,,
"A. Miller","A. Hendy","A. Hendy",18625,A.R.,Palmer,,,,1968,"Cambrian trilobites of East-Central Alaska","United States Geological Survey Professional Paper",559,B,,,"2006-09-09 15:55:16",20060914091523,"serial monograph",,1%,18640
"S. Holland","S. Holland",,18629,M.,Ruta,P.A.,Jell,,1999,"Protocytidium Gen. Nov., a new anomalocystitid mitrate from the Victorian latest Ordovician and evolution of the Allanicytidiidae","Memoirs of the Queensland Museum",43,1,353,376,"2006-09-10 08:48:46",20060910084846,"journal article",,1%,1140
"S. Holland","S. Holland",,18630,W.T.,Dean,,,,1983,"Additional faunal data for the Bedinan Formation (Ordovician) of south-eastern Turkey","Special Papers in Palaeontology",30,,89,105,"2006-09-10 09:45:39",20060910094539,"serial monograph",,1%,10480
"S. Peters","S. Peters",,18641,E.,Landing,S.R.,Westrop,,2006,"LOWER ORDOVICIAN FAUNAS, STRATIGRAPHY, AND SEA-LEVEL HISTORY OF THE MIDDLE BEEKMANTOWN GROUP, NORTHEASTERN NEW YORK","Journal of Paleontology",80,5,958,980,"2006-09-10 18:01:28",20060910180136,"journal article",,,
"A. Hendy","A. Hendy",,18689,E.E.,Brabb,,,,1967,"Stratigraphy of the Cambrian-Ordovician Rocks of East-Central Alaska","United States Geological Survey Professional Paper",559,A,,,"2006-09-14 09:12:02",20060914091202,"serial monograph","Part of series, including Palmer (1968) that form 1% Ref 18640. This publication provides lithostratigraphic and geographic data.",1%,18640
"W. Kiessling","U. Merkel","J. Alroy",18957,"J. L.",Benedetto,"P. A.",Carrasco,,2002,"Tremadoc (earliest Ordovician) brachiopods from Purmamarca and the Sierra de Mojotoro, Cordillera Oriental of northwestern Argentina",Géobios,35,,647,661,"2006-10-04 04:18:20",20061230141236,"journal article",,,
"W. Kiessling","U. Merkel",,18959,"L. E.",Holmer,G.,Biernat,,2002,"Lingulate brachiopods from Lower Ordovician (Tremadoc) chalcedonites, Holy Cross Mountains, Poland","Acta Palaeontologica Polonica",47,1,141,156,"2006-10-04 06:41:25",20061004064137,"journal article",,,
"W. Kiessling","U. Merkel",,18965,"M. F.",Tortello,"S. B.",Esteban,,2003,"Lower Ordovician stratigraphy and trilobite faunas from the southern Famatina Range, La Rioja, Argentina","Special Papers in Palaeontology",70,,213,239,"2006-10-05 06:55:01",20061005065501,"serial monograph",,,
"W. Kiessling","U. Merkel",,18966,S.,Peng,,,,1990,"New material of Songtaoia (Trilobita, Tremadoc) from Northwestern Hunan, China","Neues Jahrbuch für Geologie und Paläontologie, Abhandlungen",180,1,97,115,"2006-10-06 01:52:59",20061006015259,"journal article",,,
"W. Kiessling","U. Merkel",,19023,S.,Peng,,,,1990,"Tremadoc stratigraphy and trilobite faunas of northwestern Hunan. 1: Trilobites from the Nantsinkwan Formation of the Yangtze Platform",Beringeria,2,,3,53,"2006-10-17 06:34:07",20061017063425,"journal article",,,
"W. Kiessling","U. Merkel",,19026,"L. E.",Holmer,"L. E.",Popov,"M. Streng, J. F. Miller",2005,"Lower Ordovician (Tremadocian) lingulate brachiopods from the House and Fillmore Formations, Ibex area, Western Utah, USA","Journal of Paleontology",79,5,884,906,"2006-10-18 04:45:42",20061018044558,"journal article",,,
"W. Kiessling","U. Merkel",,19028,"D. L.",Bruton,"A. J.",Wright,"M. A. Hamedi",2004,"Ordovician Trilobites from Iran","Palaeontographica Abteilung A",271,5-6,111,149,"2006-10-19 02:03:54",20061019020354,"journal article",,,
"W. Kiessling","U. Merkel",,19030,"J. L.",Benedetto,N.,Cech,"C. Esbry",2003,"New Late Tremadoc-Early Arenig silicified brachiopods from the lower part of the San Juan Formation, Argentine Precordillera",Ameghiniana,40,4,513,530,"2006-10-20 02:39:12",20061020023945,"journal article",,,
"W. Kiessling","U. Merkel",,19056,"F. J.",Zeballo,"M. F.",Tortello,,2005,"Trilobites del Cambrico tardio-Ordovicico temprano del area de Alfarcito, Tilcara, Cordillera Oriental de Jujuy, Argentina [Late Cambrian-Early Ordovician trilobites from the Alfarcito area, Tilcara, Oriental Cordillera, Jujuy, Argentina]",Ameghiniana,42,1,127,142,"2006-10-25 00:20:12",20061025002012,"journal article",,,
"A. Hendy","A. Hendy","A. Hendy",19164,"N. J.",Morris,"R. A.",Fortey,,1976,"The significance of Tironucula gen. nov. to the study of bivalve evolution","Journal of Paleontology",50,4,701,709,"2006-11-12 12:26:45",20061112122844,"journal article",,,
"P. Wagner","P. Wagner",,19217,J.-Y.,Rong,B.,Jones,"F.W. Nentwich",1989,"Proconchidium from Late Ordovician strato of Brodeur Peninsula, Baffin Island, Arctic Canada","Journal of Paleontology",63,1,25,33,"2006-11-16 19:16:44",20061116191644,"journal article",,,
"J. Alroy","J. Alroy",,19925,"R. B.",Neuman,"D. E. B.",Bates,,1978,"Reassessment of Arenig and Llanvirn age (early Ordovician) brachiopods from Anglesey, north-west Wales",Palaeontology,21,3,571,613,"2007-02-18 14:22:45",20070218142245,"journal article",,,
"J. Alroy","J. Alroy",,19928,"D. L.",Lofgren,"B. E.",Scherer,"C. K. Clark, B. Standhardt",2005,"First record of Stygimys (Mammalia, Multituberculata, Eucosmodontidae) from the Paleocene (Puercan) part of the North Horn Formation, Utah, and a review of the genus","Journal of Mammalian Evolution",12,1/2,77,97,"2007-02-19 07:55:57",20070219075557,"journal article",,,
"S. Finnegan","S. Finnegan","S. Finnegan",19961,GE,Young,,,,1973,"An Ordovician (Arenigian) trilobite faunule of great diversity from the Ibex area, western Utah","Brigham Young University Geology Studies",20,4,91,115,"2007-02-22 17:29:07",20070222190507,"journal article",,,
"P. Wagner","P. Wagner",,19969,A.W.,Potter,,,,1990,"The Ordovician brachiopod genus Bimuria from the eastern Klamath Mountains, northern California","Journal of Paleontology",64,2,200,213,"2007-02-23 15:49:44",20070223154944,"journal article",,,
"J. Alroy","J. Alroy",,23331,"W. H.",Fritz,,,,1995,"Esmeraldina rowei and associated Lower Cambrian trilobites (1f fauna) at the base of Walcott's Waucoban Series, southern Great Basin, U.S.A.","Journal of Paleontology",69,4,708,723,"2007-02-26 21:33:31",20070226213331,"journal article",,,
